u,v,bank_u,bank_v,opposite_banks,intersects_river_buffer,buffer_m,is_thames_crossing
1000002,1000048,north,north,False,False,75.0,False
1000002,1000063,north,north,False,False,75.0,False
1000002,1000208,north,north,False,False,75.0,False
1000002,1000240,north,north,False,False,75.0,False
1000003,1000138,north,north,False,False,75.0,False
1000003,1000238,north,north,False,False,75.0,False
1000004,1000138,north,north,False,False,75.0,False
1000004,1000238,north,north,False,False,75.0,False
1000004,1000268,north,north,False,False,75.0,False
1000005,1000176,north,north,False,False,75.0,False
1000005,1000228,north,north,False,False,75.0,False
1000007,1000129,north,north,False,False,75.0,False
1000007,1000169,north,north,False,False,75.0,False
1000008,1000109,north,north,False,False,75.0,False
1000008,1000239,north,north,False,False,75.0,False
1000009,1000028,north,north,False,False,75.0,False
1000009,1000210,north,north,False,False,75.0,False
1000010,1000083,north,north,False,False,75.0,False
1000010,1000114,north,north,False,False,75.0,False
1000011,1000025,north,north,False,False,75.0,False
1000011,1000072,north,north,False,False,75.0,False
1000011,1000082,north,north,False,False,75.0,False
1000011,1000091,north,north,False,False,75.0,False
1000011,1000145,north,north,False,False,75.0,False
1000011,1000191,north,north,False,False,75.0,False
1000011,1000222,north,north,False,False,75.0,False
1000012,1000052,south,south,False,False,75.0,False
1000012,1000233,south,south,False,False,75.0,False
1000013,1000138,north,north,False,False,75.0,False
1000013,1000139,north,south,True,True,75.0,True
1000013,1000149,north,north,False,False,75.0,False
1000013,1000202,north,north,False,False,75.0,False
1000013,1000225,north,north,False,False,75.0,False
1000013,1000254,north,south,True,True,75.0,True
1000014,1000080,north,north,False,False,75.0,False
1000014,1000149,north,north,False,False,75.0,False
1000015,1000068,north,north,False,False,75.0,False
1000015,1000244,north,north,False,False,75.0,False
1000015,1001341,north,north,False,False,75.0,False
1000015,1002272,north,north,False,False,75.0,False
1000016,1000079,north,north,False,False,75.0,False
1000016,1000154,north,north,False,False,75.0,False
1000017,1000064,north,north,False,False,75.0,False
1000017,1000096,north,north,False,False,75.0,False
1000017,1000265,north,north,False,False,75.0,False
1000018,1000167,north,north,False,False,75.0,False
1000018,1000174,north,north,False,False,75.0,False
1000019,1000059,north,north,False,False,75.0,False
1000019,1000244,north,north,False,False,75.0,False
1000020,1000043,north,north,False,False,75.0,False
1000020,1000098,north,north,False,False,75.0,False
1000021,1000037,south,south,False,False,75.0,False
1000021,1000139,south,south,False,False,75.0,False
1000022,1000138,north,north,False,False,75.0,False
1000022,1000146,north,north,False,False,75.0,False
1000023,1000143,north,north,False,False,75.0,False
1000023,1000231,north,north,False,False,75.0,False
1000024,1000236,north,north,False,False,75.0,False
1000024,1000249,north,north,False,False,75.0,False
1000024,1001264,north,north,False,False,75.0,False
1000024,1001308,north,north,False,False,75.0,False
1000025,1000093,north,north,False,False,75.0,False
1000025,1000144,north,north,False,False,75.0,False
1000025,1000173,north,north,False,False,75.0,False
1000025,1000235,north,north,False,False,75.0,False
1000025,1001221,north,north,False,False,75.0,False
1000026,1000073,south,south,False,False,75.0,False
1000026,1000139,south,south,False,False,75.0,False
1000027,1000159,north,north,False,False,75.0,False
1000027,1000171,north,north,False,False,75.0,False
1000028,1000275,north,north,False,False,75.0,False
1000029,1000032,north,north,False,False,75.0,False
1000029,1000146,north,north,False,False,75.0,False
1000030,1000087,north,north,False,False,75.0,False
1000030,1000106,north,north,False,False,75.0,False
1000031,1000223,south,south,False,False,75.0,False
1000032,1000262,north,north,False,False,75.0,False
1000034,1000054,north,north,False,False,75.0,False
1000034,1000070,north,north,False,False,75.0,False
1000035,1000114,north,north,False,False,75.0,False
1000035,1000129,north,north,False,False,75.0,False
1000036,1000043,north,north,False,False,75.0,False
1000036,1000077,north,north,False,False,75.0,False
1000036,1000123,north,north,False,False,75.0,False
1000036,1000152,north,north,False,False,75.0,False
1000037,1000038,south,south,False,True,75.0,False
1000037,1000195,south,south,False,False,75.0,False
1000037,1000229,south,south,False,False,75.0,False
1000038,1000160,south,south,False,True,75.0,False
1000039,1000160,north,south,True,True,75.0,True
1000039,1000262,north,north,False,False,75.0,False
1000039,1002033,north,north,False,False,75.0,False
1000039,1002071,north,north,False,False,75.0,False
1000039,1002098,north,north,False,False,75.0,False
1000039,1003005,north,north,False,False,75.0,False
1000040,1000143,north,north,False,False,75.0,False
1000040,1000148,north,north,False,False,75.0,False
1000041,1000185,north,north,False,False,75.0,False
1000041,1000219,north,north,False,False,75.0,False
1000044,1000112,north,north,False,False,75.0,False
1000044,1000225,north,north,False,False,75.0,False
1000045,1000075,north,north,False,False,75.0,False
1000045,1000135,north,north,False,False,75.0,False
1000045,1000179,north,north,False,False,75.0,False
1000048,1000240,north,north,False,False,75.0,False
1000050,1000051,south,south,False,False,75.0,False
1000050,1000052,south,south,False,False,75.0,False
1000051,1000223,south,south,False,False,75.0,False
1000053,1000168,north,north,False,False,75.0,False
1000054,1000106,north,north,False,False,75.0,False
1000055,1000216,south,south,False,False,75.0,False
1000055,1000234,south,south,False,False,75.0,False
1000056,1000112,north,north,False,False,75.0,False
1000056,1000135,north,north,False,False,75.0,False
1000058,1000059,north,north,False,False,75.0,False
1000058,1000074,north,north,False,False,75.0,False
1000061,1000153,north,north,False,False,75.0,False
1000061,1000270,north,north,False,False,75.0,False
1000062,1000063,north,north,False,False,75.0,False
1000062,1000258,north,north,False,False,75.0,False
1000062,1001003,north,north,False,False,75.0,False
1000062,1001327,north,north,False,False,75.0,False
1000063,1000158,north,north,False,False,75.0,False
1000064,1000086,north,north,False,False,75.0,False
1000064,1000110,north,north,False,False,75.0,False
1000064,1000170,north,north,False,False,75.0,False
1000064,1000260,north,north,False,False,75.0,False
1000064,1000265,north,north,False,False,75.0,False
1000065,1000157,north,north,False,False,75.0,False
1000065,1000269,north,north,False,False,75.0,False
1000066,1000189,north,north,False,False,75.0,False
1000066,1000199,north,north,False,False,75.0,False
1000067,1000081,north,north,False,False,75.0,False
1000067,1000109,north,north,False,False,75.0,False
1000068,1000245,north,north,False,False,75.0,False
1000069,1000184,south,north,True,True,75.0,True
1000069,1000209,south,south,False,False,75.0,False
1000071,1000145,north,north,False,False,75.0,False
1000071,1000174,north,north,False,False,75.0,False
1000072,1000174,north,north,False,False,75.0,False
1000072,1000175,north,north,False,False,75.0,False
1000073,1000121,south,south,False,False,75.0,False
1000073,1000132,south,south,False,False,75.0,False
1000074,1000115,north,north,False,False,75.0,False
1000075,1000231,north,north,False,False,75.0,False
1000075,1000254,north,south,True,True,75.0,True
1000075,1000266,north,north,False,False,75.0,False
1000077,1000129,north,north,False,False,75.0,False
1000077,1000152,north,north,False,False,75.0,False
1000077,1000252,north,north,False,False,75.0,False
1000077,1001260,north,north,False,False,75.0,False
1000078,1000091,north,north,False,False,75.0,False
1000078,1000129,north,north,False,False,75.0,False
1000079,1000095,north,north,False,False,75.0,False
1000080,1000129,north,north,False,False,75.0,False
1000080,1000138,north,north,False,False,75.0,False
1000080,1000235,north,north,False,False,75.0,False
1000081,1000147,north,north,False,False,75.0,False
1000081,1000261,north,north,False,False,75.0,False
1000082,1000230,north,north,False,False,75.0,False
1000082,1000257,north,north,False,False,75.0,False
1000082,1000263,north,north,False,False,75.0,False
1000083,1000108,north,north,False,False,75.0,False
1000083,1000142,north,north,False,False,75.0,False
1000083,1000201,north,north,False,False,75.0,False
1000084,1000177,north,north,False,False,75.0,False
1000084,1000260,north,north,False,False,75.0,False
1000085,1000154,north,north,False,False,75.0,False
1000085,1000190,north,north,False,False,75.0,False
1000086,1000110,north,north,False,False,75.0,False
1000086,1000212,north,north,False,False,75.0,False
1000087,1000098,north,north,False,False,75.0,False
1000088,1000097,north,north,False,False,75.0,False
1000088,1000204,north,north,False,False,75.0,False
1000089,1000235,north,north,False,False,75.0,False
1000089,1000252,north,north,False,False,75.0,False
1000092,1000162,north,north,False,False,75.0,False
1000092,1000178,north,north,False,False,75.0,False
1000093,1000119,north,north,False,False,75.0,False
1000093,1000173,north,north,False,False,75.0,False
1000093,1000179,north,north,False,False,75.0,False
1000093,1000248,north,north,False,False,75.0,False
1000093,1000266,north,north,False,False,75.0,False
1000094,1000125,north,south,True,True,75.0,True
1000094,1000240,north,north,False,False,75.0,False
1000094,1001254,north,north,False,False,75.0,False
1000096,1000188,north,north,False,False,75.0,False
1000096,1000240,north,north,False,False,75.0,False
1000099,1000157,north,north,False,False,75.0,False
1000099,1000178,north,north,False,False,75.0,False
1000100,1000224,north,north,False,False,75.0,False
1000100,1000271,north,north,False,False,75.0,False
1000101,1000124,north,north,False,False,75.0,False
1000101,1001146,north,north,False,False,75.0,False
1000102,1000161,north,north,False,False,75.0,False
1000102,1000164,north,north,False,False,75.0,False
1000102,1000264,north,north,False,False,75.0,False
1000103,1000104,north,north,False,False,75.0,False
1000103,1000105,north,north,False,False,75.0,False
1000103,1000118,north,south,True,False,75.0,False
1000104,1000105,north,north,False,False,75.0,False
1000104,1001147,north,north,False,False,75.0,False
1000105,1016430,north,north,False,False,75.0,False
1000107,1000237,north,north,False,False,75.0,False
1000108,1000129,north,north,False,False,75.0,False
1000108,1001043,north,north,False,False,75.0,False
1000108,1001048,north,north,False,False,75.0,False
1000110,1000167,north,north,False,False,75.0,False
1000111,1000120,north,north,False,False,75.0,False
1000111,1000246,north,north,False,False,75.0,False
1000112,1000200,north,north,False,False,75.0,False
1000112,1000235,north,north,False,False,75.0,False
1000113,1000167,north,north,False,False,75.0,False
1000113,1000203,north,north,False,False,75.0,False
1000115,1000243,north,north,False,False,75.0,False
1000116,1000117,south,north,True,False,75.0,False
1000116,1000118,south,south,False,False,75.0,False
1000117,1000171,north,north,False,False,75.0,False
1000119,1000130,north,north,False,False,75.0,False
1000120,1000197,north,north,False,False,75.0,False
1000121,1000172,south,south,False,False,75.0,False
1000121,1000254,south,south,False,False,75.0,False
1000121,1002196,south,south,False,False,75.0,False
1000122,1000186,north,north,False,False,75.0,False
1000122,1000271,north,north,False,False,75.0,False
1000123,1000239,north,north,False,False,75.0,False
1000124,1000213,north,north,False,False,75.0,False
1000125,1000192,south,north,True,False,75.0,False
1000126,1000263,north,north,False,False,75.0,False
1000126,1000270,north,north,False,False,75.0,False
1000127,1000141,north,north,False,False,75.0,False
1000127,1000186,north,north,False,False,75.0,False
1000128,1000185,north,north,False,False,75.0,False
1000128,1000257,north,north,False,False,75.0,False
1000129,1000200,north,north,False,False,75.0,False
1000130,1000212,north,north,False,False,75.0,False
1000131,1000134,north,north,False,False,75.0,False
1000131,1000259,north,north,False,False,75.0,False
1000132,1000254,south,south,False,False,75.0,False
1000133,1000144,north,north,False,False,75.0,False
1000133,1000187,north,north,False,False,75.0,False
1000134,1000278,north,north,False,False,75.0,False
1000135,1000179,north,north,False,False,75.0,False
1000135,1000235,north,north,False,False,75.0,False
1000136,1000137,north,north,False,False,75.0,False
1000136,1000226,north,north,False,False,75.0,False
1000137,1000207,north,north,False,False,75.0,False
1000137,1000250,north,north,False,False,75.0,False
1000138,1000149,north,north,False,False,75.0,False
1000138,1000226,north,north,False,False,75.0,False
1000138,1000268,north,north,False,False,75.0,False
1000138,1001023,north,north,False,False,75.0,False
1000139,1000156,south,south,False,False,75.0,False
1000139,1000215,south,south,False,False,75.0,False
1000141,1000253,north,north,False,False,75.0,False
1000142,1000241,north,north,False,False,75.0,False
1000146,1000220,north,north,False,False,75.0,False
1000146,1000226,north,north,False,False,75.0,False
1000148,1000238,north,north,False,False,75.0,False
1000149,1000169,north,north,False,False,75.0,False
1000151,1000216,south,south,False,False,75.0,False
1000153,1000257,north,north,False,False,75.0,False
1000155,1000229,south,south,False,False,75.0,False
1000156,1000229,south,south,False,False,75.0,False
1000156,1001035,south,south,False,False,75.0,False
1000157,1000258,north,north,False,False,75.0,False
1000158,1000176,north,north,False,False,75.0,False
1000159,1000208,north,north,False,False,75.0,False
1000161,1000181,north,north,False,False,75.0,False
1000162,1000214,north,north,False,False,75.0,False
1000163,1000213,north,north,False,False,75.0,False
1000163,1000256,north,north,False,False,75.0,False
1000164,1000183,north,north,False,False,75.0,False
1000165,1000166,north,north,False,False,75.0,False
1000166,1000181,north,north,False,False,75.0,False
1000167,1000187,north,north,False,False,75.0,False
1000168,1000210,north,north,False,False,75.0,False
1000170,1000260,north,north,False,False,75.0,False
1000170,1001348,north,north,False,False,75.0,False
1000172,1000223,south,south,False,False,75.0,False
1000173,1000179,north,north,False,False,75.0,False
1000173,1000191,north,north,False,False,75.0,False
1000173,1000235,north,north,False,False,75.0,False
1000173,1000252,north,north,False,False,75.0,False
1000174,1000253,north,north,False,False,75.0,False
1000175,1000196,north,north,False,False,75.0,False
1000177,1000184,north,north,False,False,75.0,False
1000180,1000247,north,south,True,True,75.0,True
1000180,1000248,north,north,False,False,75.0,False
1000182,1000245,north,north,False,False,75.0,False
1000182,1000262,north,north,False,False,75.0,False
1000183,1000257,north,north,False,False,75.0,False
1000186,1001170,north,north,False,False,75.0,False
1000188,1000218,north,north,False,False,75.0,False
1000189,1000211,north,north,False,False,75.0,False
1000189,1000264,north,north,False,False,75.0,False
1000190,1000250,north,north,False,False,75.0,False
1000195,1000251,south,north,True,True,75.0,True
1000196,1000259,north,north,False,False,75.0,False
1000197,1000199,north,north,False,False,75.0,False
1000198,1000214,north,north,False,False,75.0,False
1000198,1000267,north,north,False,False,75.0,False
1000201,1000236,north,north,False,False,75.0,False
1000201,1001040,north,north,False,False,75.0,False
1000201,1001265,north,north,False,False,75.0,False
1000202,1001180,north,north,False,False,75.0,False
1000202,1002076,north,north,False,False,75.0,False
1000203,1000269,north,north,False,False,75.0,False
1000204,1000278,north,north,False,False,75.0,False
1000206,1000212,north,north,False,False,75.0,False
1000206,1000248,north,north,False,False,75.0,False
1000207,1000217,north,north,False,False,75.0,False
1000209,1000273,south,south,False,False,75.0,False
1000211,1000227,north,north,False,False,75.0,False
1000215,1000254,south,south,False,False,75.0,False
1000217,1000274,north,north,False,False,75.0,False
1000218,1000240,north,north,False,False,75.0,False
1000220,1000268,north,north,False,False,75.0,False
1000221,1000248,north,north,False,False,75.0,False
1000221,1000266,north,north,False,False,75.0,False
1000222,1000230,north,north,False,False,75.0,False
1000223,1000247,south,south,False,False,75.0,False
1000224,1000256,north,north,False,False,75.0,False
1000226,1000262,north,north,False,False,75.0,False
1000226,1000268,north,north,False,False,75.0,False
1000226,1001129,north,north,False,False,75.0,False
1000226,1001190,north,north,False,False,75.0,False
1000226,1002066,north,north,False,False,75.0,False
1000226,1003007,north,north,False,False,75.0,False
1000226,1003009,north,north,False,False,75.0,False
1000227,1000228,north,north,False,False,75.0,False
1000229,1001233,south,south,False,False,75.0,False
1000233,1000234,south,south,False,False,75.0,False
1000237,1000276,north,north,False,False,75.0,False
1000241,1000275,north,north,False,False,75.0,False
1000242,1000243,north,north,False,False,75.0,False
1000242,1001098,north,north,False,False,75.0,False
1000249,1001268,north,north,False,False,75.0,False
1000249,1001343,north,north,False,False,75.0,False
1000251,1000329,north,north,False,False,75.0,False
1000254,1000266,south,north,True,True,75.0,True
1000260,1001347,north,north,False,False,75.0,False
1000261,1000276,north,north,False,False,75.0,False
1000262,1003005,north,north,False,False,75.0,False
1000262,1003006,north,north,False,False,75.0,False
1000268,1000329,north,north,False,False,75.0,False
1000268,1001571,north,north,False,False,75.0,False
1000268,1002163,north,north,False,False,75.0,False
1000271,1001002,north,north,False,False,75.0,False
1000271,1001161,north,north,False,False,75.0,False
1000271,1001348,north,north,False,False,75.0,False
1000272,1000273,south,south,False,False,75.0,False
1000321,1001038,north,north,False,False,75.0,False
1000321,1001109,north,north,False,False,75.0,False
1001001,1002162,south,south,False,False,75.0,False
1001002,1001254,north,north,False,False,75.0,False
1001003,1001221,north,north,False,False,75.0,False
1001007,1001216,south,south,False,False,75.0,False
1001007,1001225,south,south,False,False,75.0,False
1001023,1001044,north,north,False,False,75.0,False
1001035,1001154,south,south,False,False,75.0,False
1001038,1001039,north,north,False,False,75.0,False
1001039,1001161,north,north,False,False,75.0,False
1001040,1001335,north,north,False,False,75.0,False
1001042,1001092,north,north,False,False,75.0,False
1001042,1001101,north,north,False,False,75.0,False
1001043,1001045,north,north,False,False,75.0,False
1001044,1001183,north,north,False,False,75.0,False
1001045,1001165,north,north,False,False,75.0,False
1001048,1001081,north,north,False,False,75.0,False
1001048,1001568,north,north,False,False,75.0,False
1001055,1001117,north,north,False,False,75.0,False
1001055,1001243,north,north,False,False,75.0,False
1001063,1001150,north,north,False,False,75.0,False
1001068,1001083,south,south,False,False,75.0,False
1001068,1001310,south,south,False,False,75.0,False
1001069,1001310,south,south,False,False,75.0,False
1001069,1001347,south,north,True,True,75.0,True
1001070,1001128,north,north,False,False,75.0,False
1001070,1001268,north,north,False,False,75.0,False
1001077,1001139,north,north,False,False,75.0,False
1001077,1001302,north,north,False,False,75.0,False
1001078,1001289,south,south,False,False,75.0,False
1001079,1002065,north,north,False,False,75.0,False
1001079,1002071,north,north,False,False,75.0,False
1001079,1002162,north,south,True,True,75.0,True
1001079,1002163,north,north,False,False,75.0,False
1001081,1001127,north,north,False,False,75.0,False
1001083,1001223,south,south,False,False,75.0,False
1001092,1001250,north,north,False,False,75.0,False
1001092,1001257,north,north,False,False,75.0,False
1001098,1001243,north,north,False,False,75.0,False
1001109,1001131,north,north,False,False,75.0,False
1001111,1001189,north,north,False,False,75.0,False
1001111,1001190,north,north,False,False,75.0,False
1001112,1001154,south,south,False,False,75.0,False
1001112,1001289,south,south,False,False,75.0,False
1001115,1001137,north,north,False,False,75.0,False
1001115,1001243,north,north,False,False,75.0,False
1001117,1001246,north,north,False,False,75.0,False
1001119,1001131,north,north,False,False,75.0,False
1001119,1001165,north,north,False,False,75.0,False
1001119,1001302,north,north,False,False,75.0,False
1001123,1002027,south,south,False,False,75.0,False
1001123,1002029,south,south,False,False,75.0,False
1001127,1001153,north,north,False,False,75.0,False
1001128,1001183,north,north,False,False,75.0,False
1001128,1001238,north,north,False,False,75.0,False
1001129,1001153,north,north,False,False,75.0,False
1001135,1001255,north,north,False,False,75.0,False
1001135,1001327,north,north,False,False,75.0,False
1001139,1001264,north,north,False,False,75.0,False
1001142,1001146,north,north,False,False,75.0,False
1001144,1001147,north,north,False,False,75.0,False
1001144,1001255,north,north,False,False,75.0,False
1001144,1001325,north,north,False,False,75.0,False
1001147,1016430,north,north,False,False,75.0,False
1001150,1001343,north,north,False,False,75.0,False
1001157,1001189,north,north,False,False,75.0,False
1001157,1001246,north,north,False,False,75.0,False
1001170,1001260,north,north,False,False,75.0,False
1001177,1002035,south,south,False,False,75.0,False
1001178,1001179,north,north,False,False,75.0,False
1001178,1001308,north,north,False,False,75.0,False
1001179,1001312,north,north,False,False,75.0,False
1001180,1002083,north,north,False,False,75.0,False
1001216,1001324,south,south,False,False,75.0,False
1001223,1001233,south,south,False,False,75.0,False
1001225,1001289,south,south,False,False,75.0,False
1001238,1001273,north,north,False,False,75.0,False
1001250,1001335,north,north,False,False,75.0,False
1001257,1001299,north,north,False,False,75.0,False
1001265,1001273,north,north,False,False,75.0,False
1001312,1001341,north,north,False,False,75.0,False
1001568,1001569,north,north,False,False,75.0,False
1001569,1001570,north,north,False,False,75.0,False
1001570,1001571,north,north,False,False,75.0,False
1002000,1002009,north,north,False,False,75.0,False
1002000,1002099,north,north,False,False,75.0,False
1002003,1002034,north,north,False,False,75.0,False
1002003,1002064,north,north,False,False,75.0,False
1002009,1003000,north,south,True,True,75.0,True
1002011,1002039,north,north,False,False,75.0,False
1002012,1002028,north,north,False,False,75.0,False
1002012,1002070,north,north,False,False,75.0,False
1002018,1002033,north,north,False,False,75.0,False
1002018,1002064,north,north,False,False,75.0,False
1002019,1002030,north,north,False,False,75.0,False
1002019,1002066,north,north,False,False,75.0,False
1002025,1002061,south,north,True,False,75.0,False
1002025,1002074,south,south,False,False,75.0,False
1002027,1002048,south,north,True,True,75.0,True
1002028,1002039,north,north,False,False,75.0,False
1002029,1002035,south,south,False,False,75.0,False
1002030,1002034,north,north,False,False,75.0,False
1002046,1002074,south,south,False,False,75.0,False
1002046,1003008,south,north,True,False,75.0,False
1002048,1002061,north,north,False,False,75.0,False
1002064,1002083,north,north,False,False,75.0,False
1002064,1002084,north,north,False,False,75.0,False
1002065,1002070,north,north,False,False,75.0,False
1002083,1002084,north,north,False,False,75.0,False
1002083,1003008,north,north,False,False,75.0,False
1002084,1003008,north,north,False,False,75.0,False
1002098,1002099,north,north,False,False,75.0,False
1002195,1002196,south,south,False,False,75.0,False
1003006,1003007,north,north,False,False,75.0,False
