u,v,line_ids,modes,directions,route_names,distance_m
1000002,1000048,district,tube,inbound;outbound,branch_10;branch_6,1290.600047168871
1000002,1000063,district;piccadilly,tube,inbound;outbound,branch_1;branch_10;branch_5;branch_6,958.1193977664493
1000002,1000208,piccadilly,tube,inbound;outbound,branch_2;branch_9,1881.1114023639425
1000002,1000240,piccadilly,tube,inbound;outbound,branch_0;branch_8,1996.55808094081
1000003,1000138,circle;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,634.0972906914118
1000003,1000238,circle,tube,inbound;outbound,branch_1;branch_3,476.74359221461674
1000004,1000138,hammersmith-city,tube,inbound;outbound,branch_0;branch_1,821.0148542090635
1000004,1000238,district,tube,inbound;outbound,branch_1;branch_12,662.3812771573085
1000004,1000268,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,971.6738734721063
1000005,1000176,piccadilly,tube,inbound;outbound,branch_1;branch_5,1835.2597928771552
1000005,1000228,piccadilly,tube,inbound;outbound,branch_1;branch_5,1593.1257712912675
1000006,1000042,metropolitan,tube,inbound;outbound,branch_6;branch_8,3318.7051004745713
1000007,1000129,northern,tube,inbound;outbound,branch_13;branch_6,1239.6831734528178
1000007,1000169,northern,tube,inbound;outbound,branch_13;branch_6,1433.5174998430455
1000008,1000109,northern,tube,inbound;outbound,branch_17;branch_9,1559.8567705051798
1000008,1000239,northern,tube,inbound;outbound,branch_17;branch_9,985.7155032750215
1000009,1000028,piccadilly,tube,inbound;outbound,branch_0;branch_8,1209.1220617720685
1000009,1000210,piccadilly,tube,inbound;outbound,branch_0;branch_8,1813.2371627623668
1000010,1000083,piccadilly,tube,inbound;outbound,branch_0;branch_8,635.374461400254
1000010,1000114,piccadilly,tube,inbound;outbound,branch_0;branch_8,775.3395910659285
1000011,1000025,jubilee,tube,inbound;outbound,branch_0;branch_1,1102.1026641966557
1000011,1000072,circle;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_3,807.7294698459413
1000011,1000082,metropolitan,tube,inbound;outbound,branch_0;branch_14,3102.2069037210686
1000011,1000091,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,903.8953527152437
1000011,1000145,bakerloo,tube,inbound;outbound,branch_0;branch_1,425.7520293709511
1000011,1000191,bakerloo,tube,inbound;outbound,branch_0;branch_1,740.659127030398
1000011,1000222,jubilee,tube,inbound;outbound,branch_0;branch_1,1751.237991950488
1000012,1000052,northern,tube,inbound;outbound,branch_11;branch_8,1108.1956459781861
1000012,1000233,northern,tube,inbound;outbound,branch_11;branch_8,971.949076135127
1000013,1000138,central,tube,inbound;outbound,branch_13;branch_6,657.21609691324
1000013,1000139,northern,tube,inbound;outbound,branch_13;branch_6,781.4228400847015
1000013,1000149,northern,tube,inbound;outbound,branch_13;branch_6,626.7856168269835
1000013,1000202,dlr,dlr,inbound;outbound,branch_15;branch_9,2195.514480773149
1000013,1000225,central,tube,inbound;outbound,branch_13;branch_6,711.9750328466827
1000013,1000254,waterloo-city,tube,inbound;outbound,branch_0;branch_1,2124.015162613501
1000014,1000080,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,448.214118148778
1000014,1000149,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,708.5520194110197
1000015,1000068,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,2070.0836366548338
1000015,1000244,district,tube,inbound;outbound,branch_1;branch_12,1425.8240313154163
1000015,1001341,suffragette,overground,inbound;outbound,branch_0;branch_1,2767.48988689553
1000015,1002272,suffragette,overground,inbound;outbound,branch_0;branch_1,3285.821562549549
1000016,1000079,central,tube,inbound;outbound,branch_1;branch_12,1113.816653878628
1000016,1000154,central,tube,inbound;outbound,branch_1;branch_12,1119.1216811150891
1000017,1000064,piccadilly,tube,inbound;outbound,branch_0;branch_8,1397.2500396099547
1000017,1000096,district;piccadilly,tube,inbound;outbound,branch_0;branch_13;branch_3;branch_8,746.0743447378679
1000017,1000265,district,tube,inbound;outbound,branch_13;branch_3,470.2829958517686
1000018,1000167,circle;district,tube,inbound;outbound,branch_0;branch_1;branch_11;branch_3,676.748399727194
1000018,1000174,circle;district,tube,inbound;outbound,branch_0;branch_1;branch_11;branch_3,974.1804909224369
1000019,1000059,district,tube,inbound;outbound,branch_1;branch_12,1427.6202030010875
1000019,1000244,district,tube,inbound;outbound,branch_1;branch_12,1786.6420226757107
1000020,1000043,northern,tube,inbound;outbound,branch_0;branch_16,1042.0802211301311
1000020,1000098,northern,tube,inbound;outbound,branch_0;branch_16,1130.4277293763862
1000021,1000037,jubilee,tube,inbound;outbound,branch_0;branch_1,998.8681889120531
1000021,1000139,jubilee,tube,inbound;outbound,branch_0;branch_1,1882.8187286383857
1000022,1000138,central,tube,inbound;outbound,branch_13;branch_6,2198.243187139237
1000022,1000146,central,tube,inbound;outbound,branch_13;branch_6,1535.71707895097
1000023,1000143,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,675.714772821156
1000023,1000231,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,736.6053091759469
1000024,1000236,victoria,tube,inbound;outbound,branch_0;branch_1,1331.5611735213495
1000024,1000249,victoria,tube,inbound;outbound,branch_0;branch_1,1537.0464949119848
1000024,1001264,suffragette,overground,inbound;outbound,branch_0;branch_1,2264.1776052934865
1000024,1001308,suffragette,overground,inbound;outbound,branch_0;branch_1,1337.5753506955764
1000025,1000093,jubilee,tube,inbound;outbound,branch_0;branch_1,929.4172395745555
1000025,1000144,central,tube,inbound;outbound,branch_13;branch_6,678.7219421110078
1000025,1000173,central,tube,inbound;outbound,branch_13;branch_6,538.2284679530625
1000025,1000235,elizabeth,elizabeth-line,inbound;outbound,branch_2;branch_22,1342.0697078607757
1000025,1001221,elizabeth,elizabeth-line,inbound;outbound,branch_2;branch_22,1918.17697113348
1000026,1000073,northern,tube,inbound;outbound,branch_13;branch_6,876.1226490187724
1000026,1000139,northern,tube,inbound;outbound,branch_13;branch_6,609.5032214414363
1000027,1000159,piccadilly,tube,inbound;outbound,branch_2;branch_9,813.8559644307232
1000027,1000171,piccadilly,tube,inbound;outbound,branch_2;branch_9,2479.73494626076
1000028,1000275,piccadilly,tube,inbound;outbound,branch_0;branch_8,1457.2667405982033
1000029,1000032,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,975.127962273313
1000029,1000146,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,624.2902770553619
1000030,1000087,northern,tube,inbound;outbound,branch_0;branch_16,1435.5962751269437
1000030,1000106,northern,tube,inbound;outbound,branch_0;branch_16,1156.2599184342414
1000031,1000223,victoria,tube,inbound;outbound,branch_0;branch_1,1194.9055330061617
1000032,1000262,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,1191.7058880217933
1000033,1000140,central,tube,inbound;outbound,branch_10;branch_2,1757.5754316243097
1000033,1000274,central,tube,inbound;outbound,branch_10;branch_2,2352.623889544674
1000034,1000054,northern,tube,inbound;outbound,branch_0;branch_16,1273.6777083533616
1000034,1000070,northern,tube,inbound;outbound,branch_0;branch_16,1435.4244071122348
1000035,1000114,piccadilly,tube,inbound;outbound,branch_0;branch_8,593.5118953069791
1000035,1000129,piccadilly,tube,inbound;outbound,branch_0;branch_8,2013.07058785034
1000036,1000043,northern,tube,inbound;outbound,branch_0;branch_16,913.5299341731311
1000036,1000077,northern,tube,inbound;outbound,branch_15;branch_4,1410.4224385987818
1000036,1000123,northern,tube,inbound;outbound,branch_17;branch_9,1233.9022119258327
1000036,1000152,northern,tube,inbound;outbound,branch_14;branch_3,588.1463661044131
1000037,1000038,jubilee,tube,inbound;outbound,branch_0;branch_1,2271.036644571075
1000037,1000195,windrush,overground,inbound;outbound,branch_7;branch_8,358.5814371405378
1000037,1000229,windrush,overground,inbound;outbound,branch_7;branch_8,552.2475022782883
1000038,1000160,jubilee,tube,inbound;outbound,branch_0;branch_1,1576.4466145544397
1000039,1000160,jubilee,tube,inbound;outbound,branch_0;branch_1,1556.7519802132615
1000039,1000262,jubilee,tube,inbound;outbound,branch_0;branch_1,1570.936174134749
1000039,1002033,dlr,dlr,inbound;outbound,branch_19;branch_8,895.165667144949
1000039,1002071,dlr,dlr,inbound;outbound,branch_1;branch_21,893.0037825137324
1000039,1002098,dlr,dlr,inbound;outbound,branch_0;branch_20,1597.7167802593947
1000039,1003005,dlr,dlr,inbound;outbound,branch_17;branch_7,797.7302482676604
1000040,1000143,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,256.17307825193086
1000040,1000148,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,307.64124691337435
1000041,1000185,jubilee,tube,inbound;outbound,branch_0;branch_1,1613.0432262529941
1000041,1000219,jubilee,tube,inbound;outbound,branch_0;branch_1,1472.021408990611
1000042,1000046,metropolitan,tube,inbound;outbound,branch_10;branch_5,5417.989481540171
1000042,1000049,metropolitan,tube,inbound;outbound,branch_15;branch_4,3294.5805423312854
1000044,1000112,central,tube,inbound;outbound,branch_13;branch_6,621.0790877696058
1000044,1000225,central,tube,inbound;outbound,branch_13;branch_6,1036.534012436656
1000045,1000075,bakerloo;northern,tube,inbound;outbound,branch_0;branch_1;branch_12;branch_5,281.66144403477125
1000045,1000135,northern,tube,inbound;outbound,branch_12;branch_5,399.42943995483444
1000045,1000179,bakerloo,tube,inbound;outbound,branch_0;branch_1,586.2690517315533
1000047,1000090,central,tube,inbound;outbound,branch_0;branch_9,1282.62508335395
1000047,1000194,central,tube,inbound;outbound,branch_0;branch_9,2174.3816849993327
1000048,1000240,district,tube,inbound;outbound,branch_10;branch_6,923.8867920052929
1000049,1000193,metropolitan,tube,inbound;outbound,branch_15;branch_4,3468.8303212901915
1000050,1000051,northern,tube,inbound;outbound,branch_11;branch_8,695.5236616031403
1000050,1000052,northern,tube,inbound;outbound,branch_11;branch_8,1193.6086115800474
1000051,1000223,northern,tube,inbound;outbound,branch_11;branch_8,934.9850577825778
1000053,1000168,piccadilly,tube,inbound;outbound,branch_0;branch_8,1267.796967313438
1000054,1000106,northern,tube,inbound;outbound,branch_0;branch_16,2112.113720716831
1000055,1000216,northern,tube,inbound;outbound,branch_11;branch_8,1024.3225212384384
1000055,1000234,northern,tube,inbound;outbound,branch_11;branch_8,1258.0429780463994
1000056,1000112,piccadilly,tube,inbound;outbound,branch_0;branch_8,569.2732642405127
1000056,1000135,piccadilly,tube,inbound;outbound,branch_0;branch_8,333.47690489911633
1000057,1000150,metropolitan,tube,inbound;outbound,branch_3;branch_7,2020.8104560432835
1000057,1000255,metropolitan,tube,inbound;outbound,branch_3;branch_7,2046.3814697397281
1000058,1000059,district,tube,inbound;outbound,branch_1;branch_12,1308.5385695069929
1000058,1000074,district,tube,inbound;outbound,branch_1;branch_12,2355.9599166264907
1000060,1000140,central,tube,inbound;outbound,branch_10;branch_2,2007.6799879593257
1000060,1000232,central,tube,inbound;outbound,branch_10;branch_2,3223.6467179281267
1000061,1000153,jubilee,tube,inbound;outbound,branch_0;branch_1,781.0471527527734
1000061,1000270,jubilee,tube,inbound;outbound,branch_0;branch_1,1262.3048855355305
1000062,1000063,district,tube,inbound;outbound,branch_10;branch_6,1066.75253952276
1000062,1000258,central,tube,inbound;outbound,branch_3;branch_7,1466.9444420596221
1000062,1001003,elizabeth,elizabeth-line,inbound;outbound,branch_10;branch_23,2428.701535832694
1000062,1001327,elizabeth,elizabeth-line,inbound;outbound,branch_10;branch_23,1298.5140749724076
1000063,1000158,piccadilly,tube,inbound;outbound,branch_1;branch_5,819.3656067258697
1000064,1000086,district;piccadilly,tube,inbound;outbound,branch_0;branch_1;branch_12;branch_8,796.9856688193556
1000064,1000110,district,tube,inbound;outbound,branch_0;branch_11,1010.6875812324115
1000064,1000170,district,tube,inbound;outbound,branch_2;branch_7,1322.2420259647736
1000064,1000260,district,tube,inbound;outbound,branch_4;branch_9,552.6455943361714
1000064,1000265,district,tube,inbound;outbound,branch_13;branch_3,929.8004433443633
1000065,1000157,central,tube,inbound;outbound,branch_13;branch_6,1157.2524950017348
1000065,1000269,central,tube,inbound;outbound,branch_13;branch_6,1672.5701428142193
1000066,1000189,metropolitan;piccadilly,tube,inbound;outbound,branch_1;branch_2;branch_5;branch_9,1826.9086494696774
1000066,1000199,metropolitan;piccadilly,tube,inbound;outbound,branch_1;branch_2;branch_5;branch_9,1142.5279248404129
1000067,1000081,northern,tube,inbound;outbound,branch_17;branch_9,2460.4650633436904
1000067,1000109,northern,tube,inbound;outbound,branch_17;branch_9,1679.851755065361
1000068,1000245,district;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_12,1178.8060116215524
1000069,1000184,district,tube,inbound;outbound,branch_4;branch_9,1013.4523258147158
1000069,1000209,district,tube,inbound;outbound,branch_4;branch_9,1603.6802113542522
1000071,1000145,bakerloo,tube,inbound;outbound,branch_0;branch_1,533.7364955896979
1000071,1000174,bakerloo,tube,inbound;outbound,branch_0;branch_1,568.3215352852715
1000072,1000174,circle;district,tube,inbound;outbound,branch_0;branch_1;branch_11;branch_3,661.8774042957233
1000072,1000175,circle;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_2,737.4041417119382
1000073,1000121,northern,tube,inbound;outbound,branch_13;branch_6,798.674666374302
1000073,1000132,bakerloo,tube,inbound;outbound,branch_0;branch_1,931.3620462277779
1000074,1000115,district,tube,inbound;outbound,branch_1;branch_12,1493.4727743877918
1000075,1000231,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,728.6367562277977
1000075,1000254,bakerloo;northern,tube,inbound;outbound,branch_0;branch_1;branch_12;branch_5,687.2472629400451
1000075,1000266,circle;district,tube,inbound;outbound,branch_1;branch_12;branch_3,668.0568563235909
1000076,1000232,central,tube,inbound;outbound,branch_10;branch_2,2548.119466559917
1000077,1000129,northern;victoria,tube,inbound;outbound,branch_0;branch_1;branch_13;branch_6,667.2806481653877
1000077,1000152,northern,tube,inbound;outbound,branch_14;branch_3,823.4925172798801
1000077,1000252,northern;victoria,tube,inbound;outbound,branch_0;branch_1;branch_12;branch_5,551.0280993721882
1000077,1001260,lioness,overground,inbound;outbound,branch_0;branch_1,3529.893458758966
1000078,1000091,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,614.6132182974528
1000078,1000129,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,1012.9493701628326
1000079,1000095,central,tube,inbound;outbound,branch_1;branch_12,912.3831530725394
1000080,1000129,circle;hammersmith-city;metropolitan,tube,inbound;outbound,branch_0;branch_1;branch_14;branch_3,1784.960134060691
1000080,1000138,elizabeth,elizabeth-line,inbound;outbound,branch_2;branch_22,1510.9290866699275
1000080,1000235,elizabeth,elizabeth-line,inbound;outbound,branch_2;branch_22,1851.2019926925839
1000081,1000147,northern,tube,inbound;outbound,branch_19;branch_2,1455.1312733145112
1000081,1000261,northern,tube,inbound;outbound,branch_1;branch_18,973.9587634757618
1000082,1000230,jubilee,tube,inbound;outbound,branch_0;branch_1,497.11794429908446
1000082,1000257,metropolitan,tube,inbound;outbound,branch_0;branch_14,7133.345550288535
1000082,1000263,jubilee,tube,inbound;outbound,branch_0;branch_1,777.8875070582567
1000083,1000108,victoria,tube,inbound;outbound,branch_0;branch_1,2022.9929824695944
1000083,1000142,piccadilly,tube,inbound;outbound,branch_0;branch_8,1039.6056675014124
1000083,1000201,victoria,tube,inbound;outbound,branch_0;branch_1,3056.394957840975
1000084,1000177,district,tube,inbound;outbound,branch_4;branch_9,662.691475262731
1000084,1000260,district,tube,inbound;outbound,branch_4;branch_9,789.9980346773008
1000085,1000154,central,tube,inbound;outbound,branch_1;branch_12,1657.8022171094408
1000085,1000190,central,tube,inbound;outbound,branch_1;branch_12,1447.0606275562611
1000086,1000110,circle,tube,inbound;outbound,branch_1;branch_3,1026.9694517158323
1000086,1000212,circle;district;piccadilly,tube,inbound;outbound,branch_0;branch_1;branch_12;branch_3;branch_8,600.1916913972875
1000087,1000098,northern,tube,inbound;outbound,branch_0;branch_16,2100.5098283226394
1000088,1000097,circle;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_2,966.7721096099148
1000088,1000204,circle;hammersmith-city,tube,inbound;outbound,branch_0;branch_1;branch_2,402.4320611870174
1000089,1000235,northern,tube,inbound;outbound,branch_12;branch_5,575.1343004532753
1000089,1000252,northern,tube,inbound;outbound,branch_12;branch_5,545.6358148136756
1000090,1000095,central,tube,inbound;outbound,branch_0;branch_9,1085.6527368283246
1000092,1000162,central,tube,inbound;outbound,branch_4;branch_8,1691.652174945966
1000092,1000178,central,tube,inbound;outbound,branch_4;branch_8,1688.2674338693316
1000093,1000119,piccadilly,tube,inbound;outbound,branch_0;branch_8,784.6771130935709
1000093,1000173,victoria,tube,inbound;outbound,branch_0;branch_1,935.2363476887816
1000093,1000179,piccadilly,tube,inbound;outbound,branch_0;branch_8,690.1850842959502
1000093,1000248,victoria,tube,inbound;outbound,branch_0;branch_1,1173.4203830606627
1000093,1000266,jubilee,tube,inbound;outbound,branch_0;branch_1,1397.093219937879
1000094,1000125,district;mildmay,overground;tube,inbound;outbound,branch_0;branch_4;branch_5;branch_8,1772.4857971901858
1000094,1000240,district,tube,inbound;outbound,branch_5;branch_8,1484.7755105301187
1000094,1001254,mildmay,overground,inbound;outbound,branch_0;branch_4,952.2202594477583
1000096,1000188,district,tube,inbound;outbound,branch_13;branch_3,879.5855754297381
1000096,1000240,piccadilly,tube,inbound;outbound,branch_0;branch_8,2168.858030089052
1000099,1000157,central,tube,inbound;outbound,branch_4;branch_8,2393.1959910464884
1000099,1000178,central,tube,inbound;outbound,branch_4;branch_8,2267.4001275659543
1000100,1000224,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1519.2751823701203
1000100,1000271,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1019.4616929204245
1000101,1000124,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1706.3092717679049
1000101,1001146,lioness,overground,inbound;outbound,branch_0;branch_1,1929.2679129359688
1000102,1000161,metropolitan,tube,inbound;outbound,branch_1;branch_13,1850.0537485125471
1000102,1000164,metropolitan,tube,inbound;outbound,branch_0;branch_11,1326.5980050950284
1000102,1000264,metropolitan,tube,inbound;outbound,branch_2;branch_9,1116.2191746836857
1000103,1000104,piccadilly,tube,inbound,branch_3,1817.56065005426
1000103,1000105,piccadilly,tube,inbound;outbound,branch_4;branch_9,2091.3263938856308
1000103,1000118,piccadilly,tube,inbound;outbound,branch_2;branch_9,2657.768441713837
1000104,1000105,piccadilly,tube,outbound,branch_6,1477.7482822248235
1000104,1001147,elizabeth,elizabeth-line,inbound;outbound,branch_0;branch_20,1637.0897929571918
1000105,1016430,piccadilly,tube,inbound;outbound,branch_4;branch_7,2649.9329265456404
1000107,1000237,northern,tube,inbound;outbound,branch_1;branch_18,2453.892527351956
1000108,1000129,victoria,tube,inbound;outbound,branch_0;branch_1,2222.0519806118973
1000108,1001043,mildmay,overground,inbound;outbound,branch_2;branch_3,967.0484652903629
1000108,1001048,mildmay;windrush,overground,inbound;outbound,branch_2;branch_3;branch_7;branch_8,837.9677427954205
1000110,1000167,circle;district,tube,inbound;outbound,branch_0;branch_1;branch_11;branch_3,932.8527022345088
1000111,1000120,metropolitan;piccadilly,tube,inbound;outbound,branch_1;branch_2;branch_5;branch_9,1034.9593631574373
1000111,1000246,metropolitan;piccadilly,tube,inbound;outbound,branch_1;branch_2;branch_5;branch_9,2134.3112011879443
1000112,1000200,piccadilly,tube,inbound;outbound,branch_0;branch_8,672.3360702347314
1000112,1000235,central,tube,inbound;outbound,branch_13;branch_6,705.9724508613333
1000113,1000167,central,tube,inbound;outbound,branch_13;branch_6,687.7373513748745
1000113,1000203,central,tube,inbound;outbound,branch_13;branch_6,937.1775248258373
1000115,1000243,district,tube,inbound;outbound,branch_1;branch_12,1262.2979297641116
1000116,1000117,piccadilly,tube,inbound;outbound,branch_2;branch_9,735.8275249221896
1000116,1000118,piccadilly,tube,inbound;outbound,branch_2;branch_9,1391.6476081455019
1000117,1000171,piccadilly,tube,inbound;outbound,branch_2;branch_9,942.1482587123957
1000119,1000130,piccadilly,tube,inbound;outbound,branch_0;branch_8,608.3775763136747
1000120,1000197,metropolitan;piccadilly,tube,inbound;outbound,branch_1;branch_2;branch_5;branch_9,1768.1513235910704
1000121,1000172,northern,tube,inbound;outbound,branch_11;branch_8,846.6728068871663
1000121,1000254,northern,tube,inbound;outbound,branch_12;branch_5,1776.1198061383438
1000121,1002196,northern,tube,inbound;outbound,branch_10;branch_7,1825.4821747766043
1000122,1000186,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1462.884799373103
1000122,1000271,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1364.4532431032387
1000123,1000239,northern,tube,inbound;outbound,branch_17;branch_9,741.8990495729362
1000124,1000213,bakerloo;lioness,overground;tube,inbound;outbound,branch_0;branch_1,1413.2016092335373
1000125,1000192,district;mildmay,overground;tube,inbound;outbound,branch_0;branch_4;branch_5;branch_8,1914.5655742726472
1000126,1000263,jubilee,tube,inbound;outbound,branch_0;branch_1,915.0903680646767
1000126,1000270,jubilee,tube,inbound;outbound,branch_0;branch_1,1212.7251212748454
1000127,1000141,bakerloo,tube,inbound;outbound,branch_0;branch_1,816.9643244755011
1000127,1000186,bakerloo,tube,inbound;outbound,branch_0;branch_1,743.3455641876478
1000128,1000185,jubilee,tube,inbound;outbound,branch_0;branch_1,1152.970827357235
